"alt","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
212,267,274,261,2360,393,96,49,1046,297,297,700,93,81,554,331,217,114,262,274
341,254,261,250,1355,226,10,70,636,44,151,253,118,72,450,337,174,163,251,255
227,258,262,255,1666,270,12,69,784,53,195,784,114,73,338,336,181,155,255,259
208,266,271,262,2232,370,5,75,1081,34,277,73,125,74,361,349,182,167,265,265
29,268,271,263,2592,437,49,67,1247,180,180,1142,104,88,311,330,212,118,266,271
155,264,268,261,1702,382,17,89,982,68,142,932,104,85,269,326,204,122,262,266
169,256,263,248,2586,368,59,50,1039,204,256,916,89,75,574,323,205,118,253,263
6,270,279,264,1810,312,28,68,890,101,101,693,86,82,592,328,224,104,265,279
21,270,277,263,3024,493,49,62,1397,182,182,1397,82,83,516,325,227,98,263,277
223,266,269,258,1782,290,3,72,814,29,449,60,127,74,446,349,179,170,267,260
30,275,283,268,2516,413,87,50,1100,298,298,914,89,80,600,338,228,110,269,283
275,255,261,249,2162,329,12,63,956,73,465,956,115,73,454,334,178,156,249,253
329,258,268,251,2085,388,58,57,949,192,192,585,101,78,676,335,206,129,253,268
82,270,276,264,2170,310,69,48,878,237,280,871,96,79,477,333,212,121,266,273
83,267,275,260,2060,334,51,58,921,177,177,854,93,80,625,331,216,115,261,275
527,242,248,234,2443,432,9,72,1152,30,361,1110,143,68,634,352,142,210,238,239
37,266,274,260,1746,299,33,65,823,122,133,823,86,80,592,325,218,107,260,273
574,239,246,232,2444,405,10,70,1096,42,350,1096,138,69,596,344,145,199,232,237
257,264,273,258,2285,377,86,52,1022,267,267,610,97,79,612,335,213,122,259,273
320,252,258,246,2379,388,6,72,1114,35,643,68,143,70,551,357,153,204,249,247
124,268,272,264,2010,375,19,77,1026,80,85,874,99,83,312,330,211,119,264,270
137,263,268,258,2440,396,15,63,1078,95,396,159,116,64,449,351,171,180,261,259
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,267,273,261,2224,327,57,55,953,189,198,846,97,85,444,329,216,113,264,273
38,270,274,265,2473,439,43,74,1285,151,151,1197,103,88,316,331,214,117,267,274
212,254,258,250,1860,308,17,67,874,94,200,874,109,83,301,320,189,131,250,254
133,253,259,248,2190,387,34,72,1100,134,153,1018,97,80,446,314,194,120,249,258
230,267,272,261,2359,394,6,76,1122,31,306,77,123,73,411,349,182,167,266,264
186,255,262,247,2540,363,61,49,1017,210,264,883,90,75,576,322,203,119,251,262
341,248,251,246,1936,289,14,61,786,71,332,786,127,78,250,330,169,161,246,247
62,271,278,265,2294,320,77,47,924,263,263,923,90,81,483,331,220,111,267,278
17,270,277,262,2761,438,46,58,1188,177,229,1166,80,80,566,327,228,99,264,277
314,260,267,257,1323,221,3,73,614,24,52,614,116,72,482,341,182,159,257,263
108,264,271,258,2130,359,69,60,980,207,254,980,95,81,515,327,210,117,258,267
336,259,269,252,2019,402,52,61,929,176,176,521,104,77,675,339,205,134,255,269
18,270,277,263,2935,485,38,65,1372,151,151,1372,81,82,515,325,227,98,263,277
190,252,256,248,1803,304,17,67,859,96,186,859,109,83,345,318,187,131,248,251
326,250,257,243,2171,391,46,56,956,149,149,646,95,78,565,320,199,121,246,257
493,248,258,241,1942,309,54,52,860,207,248,654,94,80,679,316,199,117,242,254
24,267,271,262,2358,348,68,55,988,220,223,953,102,87,360,330,214,116,263,271
120,264,269,260,1849,382,44,76,984,136,154,937,100,85,330,325,208,117,261,265
194,266,269,260,1697,264,4,70,751,29,250,65,127,74,364,350,180,170,266,261
88,267,274,260,2361,342,49,51,979,200,223,797,89,82,558,328,220,108,262,273
334,244,247,240,2073,328,16,68,955,57,485,57,131,77,314,329,160,169,243,240
22,261,267,255,2526,461,18,72,1273,82,127,1273,96,80,489,327,207,120,255,266
315,251,257,246,2383,382,9,68,1081,54,340,1080,133,70,499,349,161,188,246,249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,245,251,238,2435,406,10,70,1096,41,349,1096,138,69,582,350,150,200,238,243
249,249,253,246,2012,317,10,67,894,55,461,894,128,78,316,331,167,164,246,246
178,259,265,254,2333,382,12,65,1037,76,346,144,122,65,489,350,165,185,257,254
467,245,251,238,2433,406,10,70,1098,39,364,1098,140,68,591,351,148,203,238,242
17,269,277,261,2548,410,24,68,1180,98,98,1094,75,78,624,325,229,96,262,277
212,253,260,248,1540,285,19,79,836,96,133,836,94,81,488,313,198,115,248,256
270,253,258,248,2258,361,9,65,1026,74,493,1021,124,73,423,339,170,169,248,250
202,259,263,255,1873,295,14,67,795,52,282,793,125,76,309,341,178,163,255,258
196,260,264,255,1715,290,15,66,728,71,233,692,115,77,320,336,187,149,256,261
281,256,262,250,2439,382,25,60,1044,109,495,1044,110,75,458,330,184,146,250,254
6,268,275,260,2728,424,14,70,1234,74,74,1184,77,77,590,327,228,99,261,275
85,270,277,264,2247,330,60,54,977,202,202,916,87,80,557,332,224,108,264,277
194,258,265,250,2403,334,69,45,953,225,294,813,90,79,585,323,210,113,253,265
335,259,269,252,2099,399,60,58,954,200,200,560,102,77,685,337,206,131,254,269
385,250,257,245,1297,232,11,70,623,49,134,96,121,72,496,334,167,167,247,249
227,253,259,246,2039,361,7,72,974,53,263,98,126,67,522,344,156,188,251,247
276,264,273,258,2054,392,53,60,976,197,197,469,100,79,647,337,211,126,259,273
262,256,262,253,1550,251,12,68,722,53,174,118,116,73,383,336,178,158,253,257
282,249,254,245,2035,322,15,62,897,79,452,893,122,77,377,329,171,158,245,247
170,266,270,261,1875,290,6,69,827,38,266,85,127,75,344,350,181,169,265,263
321,261,271,254,2154,403,64,57,976,218,218,558,102,78,673,338,208,130,256,271
171,257,264,250,2465,342,67,47,982,219,284,847,89,76,567,323,207,116,253,264
170,266,270,261,1875,290,6,69,827,38,266,85,127,75,344,350,181,169,265,263
206,264,269,261,2039,330,5,73,958,35,264,77,126,75,346,348,180,168,262,263
283,251,256,247,2231,353,10,67,1012,60,519,1012,129,73,421,341,165,176,247,249
162,262,266,257,1816,303,11,66,769,62,254,735,119,77,343,340,186,154,258,263
8,268,276,260,2817,445,12,73,1302,67,67,1249,76,78,598,326,229,97,261,276
241,259,266,254,1348,278,16,82,749,55,130,154,111,79,461,329,190,139,257,260
48,271,274,266,2435,438,36,76,1291,131,139,1201,104,88,317,332,214,118,268,274
26,264,271,257,3280,495,33,66,1384,145,148,1362,84,75,566,329,217,112,258,271
89,267,272,263,1853,368,46,73,949,144,144,912,99,84,379,328,211,117,264,272
236,251,258,245,1789,316,43,62,842,141,223,814,99,80,490,314,191,123,246,252
309,262,269,255,1582,272,2,79,776,11,169,45,125,73,555,345,175,170,259,258
275,264,273,258,2219,385,75,54,991,244,244,563,98,79,618,335,212,123,258,273
41,267,270,263,2420,443,69,66,1177,221,234,1104,100,88,249,326,213,113,265,270
336,260,269,254,2196,388,71,55,1001,236,236,532,99,80,604,331,208,123,255,269
48,272,278,266,2137,308,68,48,875,229,275,864,97,80,491,335,214,121,268,275
234,264,270,260,1827,306,4,75,855,24,260,792,122,74,406,345,182,163,261,265
210,248,253,243,1683,273,27,65,802,107,216,802,105,82,409,312,184,128,243,250
24,268,272,263,2612,368,87,48,1064,276,316,1017,99,86,346,329,215,114,265,271
230,248,253,244,1819,300,24,63,846,111,211,846,112,82,342,317,182,135,244,248
162,257,265,252,2045,392,28,73,1033,119,136,925,91,82,532,316,206,110,252,264
195,262,270,254,2261,331,52,49,897,191,243,768,89,81,613,324,215,109,257,270
19,267,271,262,2328,332,81,47,918,267,267,918,102,87,354,330,214,116,262,271
238,257,265,249,2425,323,63,46,954,224,267,835,87,81,611,319,212,107,252,264
147,252,258,248,1737,321,27,71,841,110,145,841,96,81,438,313,195,118,248,255
191,268,275,262,2405,391,100,48,1063,312,312,731,93,80,560,334,218,116,263,275
7,268,276,260,2510,381,16,68,1110,78,78,1067,79,78,601,327,226,101,261,276
316,262,268,257,1746,285,4,77,831,17,219,48,122,73,457,343,178,165,259,260
277,255,261,250,2159,328,13,64,951,71,472,951,115,73,449,334,178,156,250,253
332,252,258,246,2302,373,6,72,1079,35,613,67,140,70,506,353,155,198,250,247
436,247,253,239,2427,409,12,70,1095,41,365,1095,143,68,630,357,147,210,239,244
6,266,274,258,3333,511,18,70,1489,105,111,1421,80,76,590,328,223,105,262,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,260,264,255,2418,360,20,61,1064,102,561,187,111,64,406,343,172,171,257,256
299,251,256,246,2253,359,9,65,1016,77,486,1016,123,74,436,336,170,166,246,249
374,249,256,243,2423,395,11,70,1093,42,376,1093,142,68,600,357,150,207,243,246
15,269,277,263,2040,323,40,62,922,141,195,922,93,81,582,333,219,114,263,277
85,271,274,266,2372,445,28,79,1279,97,130,1207,104,86,317,332,212,120,268,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,270,278,264,1840,317,27,68,897,103,103,703,87,83,578,328,224,104,265,278
109,272,280,266,2409,387,99,48,1060,309,309,755,92,80,566,337,223,114,267,280
309,262,269,255,1582,272,2,79,776,11,169,45,125,73,555,345,175,170,259,258
171,264,273,257,1773,269,44,54,762,137,178,590,89,82,628,325,217,108,259,272
278,248,252,245,1967,294,27,58,848,122,296,783,122,81,298,322,173,149,245,248
117,262,270,254,2358,329,53,49,932,184,264,844,82,78,599,323,219,104,258,269
164,260,265,255,2023,366,29,74,1034,95,197,1001,102,84,382,321,200,121,256,261
66,268,277,262,2234,361,59,58,995,196,196,918,93,81,614,332,218,114,262,277
312,253,258,248,2288,367,7,71,1063,38,602,73,139,71,486,352,157,195,250,248
39,269,275,262,2303,354,50,57,1023,197,197,854,94,84,496,329,218,111,265,275
354,250,256,244,2396,392,9,69,1089,42,360,1089,139,70,541,353,155,198,244,247
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,254,261,247,2189,368,8,69,982,50,319,118,131,67,576,349,156,193,252,248
313,256,260,252,1414,299,8,83,784,54,173,124,114,77,316,330,182,148,254,257
264,256,261,250,2396,371,10,68,1074,62,334,1059,129,69,499,351,165,186,251,253
13,269,277,261,2257,388,19,68,1048,83,109,942,76,79,596,326,230,96,262,277
37,267,270,263,2438,418,72,59,1119,252,252,1061,98,88,266,325,214,111,265,270
66,267,271,262,2465,447,42,72,1264,162,207,1187,101,85,337,329,211,118,264,271
210,253,259,248,1871,304,14,62,849,93,339,849,110,78,428,324,184,140,248,252
212,247,253,242,1890,330,32,67,872,126,157,872,98,81,449,309,189,120,242,253
393,249,255,242,2406,383,13,69,1083,48,368,1083,143,68,608,359,149,210,242,246
170,256,263,249,2779,398,49,55,1137,181,218,1045,87,75,566,322,206,116,252,263
290,250,255,246,2142,334,11,66,963,58,500,950,129,75,403,337,165,172,246,247
62,271,278,265,2294,320,77,47,924,263,263,923,90,81,483,331,220,111,267,278
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,262,267,257,1831,290,9,67,842,49,105,710,118,74,429,342,184,158,258,265
77,263,269,258,2194,359,28,72,1052,112,150,1012,93,80,433,322,206,116,258,267
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,259,267,252,2278,327,52,51,932,189,221,778,89,80,602,322,212,110,255,267
108,268,273,263,2210,298,53,49,869,198,308,869,100,74,424,336,201,135,263,267
288,263,274,256,1968,409,42,64,952,170,170,465,105,78,700,343,209,134,258,274
16,270,277,263,2381,328,42,50,936,198,219,867,86,81,541,330,224,106,266,276
13,268,271,263,2521,387,61,59,1112,202,210,1043,105,88,304,331,212,119,265,271
141,260,267,255,1747,316,27,72,862,108,136,862,93,83,479,320,208,112,255,267
321,254,259,248,2104,333,5,71,979,34,545,63,136,72,455,348,161,187,253,248
296,259,269,252,2231,337,95,48,976,295,310,747,95,81,671,327,210,117,253,268
189,261,264,256,1792,297,12,65,765,63,93,723,118,77,328,339,186,153,257,262
34,267,272,261,2483,436,46,66,1206,169,169,1123,87,87,388,322,222,100,263,272
202,259,263,256,1845,294,12,68,793,45,277,786,127,76,310,343,177,166,256,258
303,248,256,241,2296,372,54,50,956,182,248,727,94,77,562,318,197,121,245,256
404,248,254,241,2431,405,10,70,1095,41,352,1095,138,68,594,353,152,201,241,246
318,248,251,245,1991,285,17,58,806,93,353,142,126,78,267,328,168,160,246,246
470,253,262,247,1185,197,1,78,559,13,148,150,122,73,585,336,171,165,249,253
335,254,258,249,1859,296,7,70,825,35,488,66,131,75,359,341,167,174,254,249
29,268,276,260,2144,358,22,66,997,99,110,884,78,80,605,325,228,97,262,276
138,254,262,249,1902,322,46,64,886,150,169,794,96,79,545,317,196,121,250,260
296,249,254,245,2130,331,12,64,956,69,489,937,126,75,382,334,167,167,245,247
258,256,261,251,2373,369,11,67,1064,66,335,1064,127,69,492,350,167,183,251,253
247,247,250,243,2082,340,22,67,984,71,470,126,129,78,314,329,165,164,247,244
124,266,270,262,1907,344,20,73,926,76,95,823,100,78,335,333,206,127,262,268
328,252,260,244,2155,368,43,55,927,152,216,694,95,79,606,322,202,120,247,260
65,265,273,259,2040,303,48,60,905,172,204,871,94,80,575,329,212,117,259,272
265,256,264,249,2138,361,42,55,915,152,215,698,95,79,604,326,207,119,251,264
180,258,266,251,2425,328,73,45,959,232,302,825,89,79,592,323,211,112,254,266
187,260,264,257,1665,283,16,67,784,70,217,715,114,75,297,336,185,151,257,260
346,251,258,245,2380,386,12,69,1092,49,353,1092,141,68,609,358,153,205,245,248
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,259,263,255,1662,274,15,65,763,70,104,692,114,76,329,335,186,149,256,260
177,263,267,259,2203,335,25,58,968,119,318,216,106,67,374,340,183,157,260,260
411,248,255,241,2416,406,11,70,1095,45,345,1095,138,68,596,353,152,201,241,245
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,263,270,255,2674,382,32,62,1121,126,157,1082,82,75,586,325,217,108,259,270
487,252,260,246,1289,228,1,79,627,10,148,33,124,73,564,336,167,169,248,250
295,253,258,248,2152,333,8,70,991,39,550,73,136,73,421,347,161,186,251,248
204,260,264,255,1855,288,11,66,822,52,281,789,121,77,351,340,183,157,256,261
156,264,268,259,2394,363,17,61,1066,105,530,192,111,64,406,347,176,171,261,260
419,246,255,239,2230,369,48,53,942,170,238,721,94,79,617,316,198,118,242,255
161,252,257,248,1929,325,28,71,932,99,198,932,102,82,378,315,191,124,248,254
75,267,270,264,2025,419,32,81,1120,103,177,1053,103,88,246,327,210,117,265,268
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,265,268,261,1833,399,25,84,1039,91,157,971,102,87,284,325,208,117,262,266
212,247,253,242,1890,330,32,67,872,126,157,872,98,81,449,309,189,120,242,253
322,253,258,246,2364,386,6,72,1110,35,638,66,142,70,548,356,154,202,249,247
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,269,278,263,2226,350,43,60,998,155,155,919,91,81,610,333,222,111,263,278
356,253,261,245,2075,368,40,58,916,146,203,663,96,79,650,324,203,121,247,261
183,254,261,248,1725,297,30,63,799,120,240,799,102,80,484,318,191,127,248,256
